Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  18%|#8        | 545/3000 [02:06<06:34,  6.22item/s][A
vLLM norms:  18%|#8        | 547/3000 [02:07<06:58,  5.86item/s][A
vLLM norms:  18%|#8        | 549/3000 [02:07<06:37,  6.16item/s][A
vLLM norms:  18%|#8        | 551/3000 [02:08<08:05,  5.04item/s][A
vLLM norms:  18%|#8        | 552/3000 [02:08<08:19,  4.90item/s][A
vLLM norms:  18%|#8        | 553/3000 [02:08<07:54,  5.16item/s][A
vLLM norms:  19%|#8        | 556/3000 [02:08<04:49,  8.45item/s][A
vLLM norms:  19%|#8        | 558/3000 [02:08<06:24,  6.36item/s][A
vLLM norms:  19%|#8        | 560/3000 [02:09<06:22,  6.38item/s][A
vLLM norms:  19%|#8        | 561/3000 [02:09<06:00,  6.77item/s][A
vLLM norms:  19%|#8        | 562/3000 [02:09<06:56,  5.85item/s][A
vLLM norms:  19%|#8        | 565/3000 [02:10<07:36,  5.33item/s][A
vLLM norms:  19%|#8        | 566/3000 [02:10<08:18,  4.89item/s][A
vLLM norms:  19%|#8        | 567/3000 [02:10<07:55,  5.11item/s][A
vLLM norms:  19%|#8        | 569/3000 [02:10<06:27,  6.28item/s][A
vLLM norms:  19%|#9        | 571/3000 [02:11<07:43,  5.24item/s][A
vLLM norms:  19%|#9        | 573/3000 [02:11<06:42,  6.03item/s][A
vLLM norms:  19%|#9        | 575/3000 [02:11<05:27,  7.41item/s][A
vLLM norms:  19%|#9        | 576/3000 [02:11<05:36,  7.21item/s][A
vLLM norms:  19%|#9        | 577/3000 [02:12<06:32,  6.17item/s][A
vLLM norms:  19%|#9        | 579/3000 [02:12<05:05,  7.93item/s][A
vLLM norms:  19%|#9        | 581/3000 [02:12<04:27,  9.04item/s][A
vLLM norms:  19%|#9        | 583/3000 [02:12<04:36,  8.75item/s][A
vLLM norms:  20%|#9        | 586/3000 [02:12<03:50, 10.47item/s][A
vLLM norms:  20%|#9        | 588/3000 [02:13<05:00,  8.02item/s][A
vLLM norms:  20%|#9        | 589/3000 [02:13<08:00,  5.02item/s][A
vLLM norms:  20%|#9        | 590/3000 [02:14<08:55,  4.50item/s][A
vLLM norms:  20%|#9        | 591/3000 [02:14<08:26,  4.76item/s][A
vLLM norms:  20%|#9        | 592/3000 [02:14<08:53,  4.52item/s][A
vLLM norms:  20%|#9        | 593/3000 [02:15<10:15,  3.91item/s][A
vLLM norms:  20%|#9        | 594/3000 [02:15<09:11,  4.36item/s][A
vLLM norms:  20%|#9        | 595/3000 [02:15<08:31,  4.70item/s][A
vLLM norms:  20%|#9        | 596/3000 [02:16<15:12,  2.63item/s][A
vLLM norms:  20%|#9        | 598/3000 [02:16<09:19,  4.29item/s][A
vLLM norms:  20%|##        | 600/3000 [02:16<07:21,  5.43item/s][A
vLLM norms:  20%|##        | 601/3000 [02:16<10:24,  3.84item/s][A
vLLM norms:  20%|##        | 602/3000 [02:17<10:09,  3.94item/s][A
vLLM norms:  20%|##        | 603/3000 [02:17<08:49,  4.52item/s][A
vLLM norms:  20%|##        | 607/3000 [02:18<08:51,  4.51item/s][A
vLLM norms:  20%|##        | 609/3000 [02:18<09:24,  4.24item/s][A
vLLM norms:  20%|##        | 610/3000 [02:18<09:03,  4.40item/s][A
vLLM norms:  20%|##        | 613/3000 [02:19<05:52,  6.77item/s][A
vLLM norms:  21%|##        | 617/3000 [02:19<04:00,  9.91item/s][A
vLLM norms:  21%|##        | 619/3000 [02:19<04:44,  8.37item/s][A
vLLM norms:  21%|##        | 621/3000 [02:19<04:15,  9.31item/s][A
vLLM norms:  21%|##        | 623/3000 [02:20<06:00,  6.59item/s][A
vLLM norms:  21%|##        | 625/3000 [02:20<05:18,  7.45item/s][A
vLLM norms:  21%|##        | 628/3000 [02:20<04:07,  9.58item/s][A
vLLM norms:  21%|##1       | 630/3000 [02:21<05:16,  7.49item/s][A
vLLM norms:  21%|##1       | 632/3000 [02:21<05:49,  6.78item/s][A
vLLM norms:  21%|##1       | 633/3000 [02:21<06:10,  6.39item/s][A
vLLM norms:  21%|##1       | 634/3000 [02:21<05:56,  6.63item/s][A
vLLM norms:  21%|##1       | 635/3000 [02:22<09:06,  4.33item/s][A
vLLM norms:  21%|##1       | 637/3000 [02:22<08:25,  4.67item/s][A
vLLM norms:  21%|##1       | 638/3000 [02:22<08:29,  4.63item/s][A
vLLM norms:  21%|##1       | 639/3000 [02:23<08:40,  4.54item/s][A
vLLM norms:  21%|##1       | 640/3000 [02:23<07:57,  4.94item/s][A
vLLM norms:  21%|##1       | 642/3000 [02:23<09:14,  4.26item/s][A
vLLM norms:  22%|##1       | 646/3000 [02:24<05:06,  7.68item/s][A
vLLM norms:  22%|##1       | 648/3000 [02:24<07:37,  5.14item/s][A
vLLM norms:  22%|##1       | 650/3000 [02:25<07:02,  5.57item/s][A
vLLM norms:  22%|##1       | 651/3000 [02:25<07:16,  5.38item/s][A
vLLM norms:  22%|##1       | 652/3000 [02:25<07:51,  4.98item/s][A
vLLM norms:  22%|##1       | 653/3000 [02:26<11:11,  3.49item/s][A
vLLM norms:  22%|##1       | 654/3000 [02:26<10:49,  3.61item/s][A
vLLM norms:  22%|##1       | 657/3000 [02:26<08:23,  4.65item/s][A
vLLM norms:  22%|##1       | 658/3000 [02:26<07:59,  4.88item/s][A
vLLM norms:  22%|##2       | 661/3000 [02:27<07:35,  5.13item/s][A
vLLM norms:  22%|##2       | 662/3000 [02:27<08:21,  4.66item/s][A
vLLM norms:  22%|##2       | 663/3000 [02:28<11:24,  3.41item/s][A
vLLM norms:  22%|##2       | 664/3000 [02:28<09:52,  3.94item/s][A
vLLM norms:  22%|##2       | 665/3000 [02:28<08:36,  4.52item/s][A
vLLM norms:  22%|##2       | 666/3000 [02:28<07:47,  5.00item/s][A
vLLM norms:  22%|##2       | 668/3000 [02:28<06:12,  6.26item/s][A
vLLM norms:  22%|##2       | 670/3000 [02:29<05:20,  7.28item/s][A
vLLM norms:  22%|##2       | 672/3000 [02:29<05:42,  6.79item/s][A
vLLM norms:  22%|##2       | 673/3000 [02:29<05:43,  6.78item/s][A
vLLM norms:  22%|##2       | 674/3000 [02:30<07:14,  5.36item/s][A
vLLM norms:  22%|##2       | 675/3000 [02:30<07:22,  5.26item/s][A
vLLM norms:  23%|##2       | 676/3000 [02:30<06:38,  5.83item/s][A
vLLM norms:  23%|##2       | 678/3000 [02:30<05:58,  6.48item/s][A
vLLM norms:  23%|##2       | 679/3000 [02:30<07:19,  5.28item/s][A
vLLM norms:  23%|##2       | 681/3000 [02:31<05:29,  7.03item/s][A
vLLM norms:  23%|##2       | 682/3000 [02:31<08:45,  4.41item/s][A
vLLM norms:  23%|##2       | 685/3000 [02:31<05:07,  7.54item/s][A
vLLM norms:  23%|##2       | 687/3000 [02:31<05:35,  6.88item/s][A
vLLM norms:  23%|##2       | 689/3000 [02:32<05:29,  7.02item/s][A
vLLM norms:  23%|##3       | 690/3000 [02:33<10:17,  3.74item/s][A
vLLM norms:  23%|##3       | 691/3000 [02:34<16:56,  2.27item/s][A
vLLM norms:  23%|##3       | 696/3000 [02:34<08:56,  4.29item/s][A
vLLM norms:  23%|##3       | 697/3000 [02:35<10:33,  3.63item/s][A
vLLM norms:  23%|##3       | 699/3000 [02:35<08:13,  4.66item/s][A
vLLM norms:  23%|##3       | 701/3000 [02:35<08:01,  4.78item/s][A
vLLM norms:  23%|##3       | 703/3000 [02:36<07:26,  5.15item/s][A
vLLM norms:  23%|##3       | 704/3000 [02:36<07:01,  5.45item/s][A
vLLM norms:  24%|##3       | 706/3000 [02:36<07:00,  5.46item/s][A
vLLM norms:  24%|##3       | 707/3000 [02:36<08:12,  4.66item/s][A
vLLM norms:  24%|##3       | 710/3000 [02:37<06:27,  5.90item/s][A
vLLM norms:  24%|##3       | 711/3000 [02:38<10:53,  3.50item/s][A
vLLM norms:  24%|##3       | 712/3000 [02:38<13:56,  2.74item/s][A
vLLM norms:  24%|##3       | 713/3000 [02:39<16:46,  2.27item/s][A
vLLM norms:  24%|##3       | 715/3000 [02:39<11:33,  3.29item/s][A
vLLM norms:  24%|##3       | 716/3000 [02:39<11:40,  3.26item/s][A
vLLM norms:  24%|##4       | 720/3000 [02:40<06:16,  6.05item/s][A
vLLM norms:  24%|##4       | 721/3000 [02:40<08:09,  4.65item/s][A
vLLM norms:  24%|##4       | 722/3000 [02:41<10:03,  3.77item/s][A
vLLM norms:  24%|##4       | 723/3000 [02:41<09:25,  4.03item/s][A
vLLM norms:  24%|##4       | 726/3000 [02:41<07:29,  5.06item/s][A
vLLM norms:  24%|##4       | 728/3000 [02:41<06:05,  6.22item/s][A
vLLM norms:  24%|##4       | 731/3000 [02:42<05:29,  6.88item/s][A
vLLM norms:  24%|##4       | 733/3000 [02:43<08:09,  4.63item/s][A
vLLM norms:  24%|##4       | 734/3000 [02:43<07:36,  4.97item/s][A
vLLM norms:  25%|##4       | 736/3000 [02:43<07:59,  4.72item/s][A
vLLM norms:  25%|##4       | 738/3000 [02:43<06:54,  5.46item/s][A
vLLM norms:  25%|##4       | 740/3000 [02:44<05:47,  6.50item/s][A
vLLM norms:  25%|##4       | 741/3000 [02:44<10:18,  3.65item/s][A
vLLM norms:  25%|##4       | 743/3000 [02:45<08:28,  4.44item/s][A
vLLM norms:  25%|##4       | 744/3000 [02:45<07:52,  4.78item/s][A
vLLM norms:  25%|##4       | 745/3000 [02:46<13:19,  2.82item/s][A
vLLM norms:  25%|##4       | 746/3000 [02:47<20:14,  1.86item/s][A
vLLM norms:  25%|##4       | 749/3000 [02:47<13:14,  2.83item/s][A
vLLM norms:  25%|##5       | 750/3000 [02:48<13:37,  2.75item/s][A
vLLM norms:  25%|##5       | 752/3000 [02:48<09:59,  3.75item/s][A
vLLM norms:  25%|##5       | 753/3000 [02:48<10:22,  3.61item/s][A
vLLM norms:  25%|##5       | 755/3000 [02:48<07:43,  4.84item/s][A
vLLM norms:  25%|##5       | 756/3000 [02:49<07:22,  5.07item/s][A
vLLM norms:  25%|##5       | 757/3000 [02:49<09:39,  3.87item/s][A
vLLM norms:  25%|##5       | 758/3000 [02:49<09:16,  4.03item/s][A
vLLM norms:  25%|##5       | 760/3000 [02:50<08:18,  4.49item/s][A
vLLM norms:  25%|##5       | 761/3000 [02:50<08:05,  4.61item/s][A
vLLM norms:  25%|##5       | 762/3000 [02:50<07:27,  5.00item/s][A
vLLM norms:  25%|##5       | 763/3000 [02:50<09:38,  3.87item/s][A
vLLM norms:  26%|##5       | 765/3000 [02:51<11:06,  3.35item/s][A
vLLM norms:  26%|##5       | 766/3000 [02:51<09:36,  3.88item/s][A
vLLM norms:  26%|##5       | 767/3000 [02:52<16:25,  2.26item/s][A
vLLM norms:  26%|##5       | 768/3000 [02:53<16:56,  2.20item/s][A
vLLM norms:  26%|##5       | 772/3000 [02:53<07:58,  4.65item/s][A
vLLM norms:  26%|##5       | 773/3000 [02:53<07:18,  5.08item/s][A
vLLM norms:  26%|##5       | 774/3000 [02:53<09:30,  3.90item/s][A
vLLM norms:  26%|##5       | 776/3000 [02:54<07:05,  5.23item/s][A
vLLM norms:  26%|##5       | 778/3000 [02:54<08:30,  4.35item/s][A
vLLM norms:  26%|##6       | 782/3000 [02:54<05:06,  7.23item/s][A
vLLM norms:  26%|##6       | 784/3000 [02:55<06:26,  5.74item/s][A
vLLM norms:  26%|##6       | 785/3000 [02:55<06:20,  5.82item/s][A
vLLM norms:  26%|##6       | 787/3000 [02:55<05:47,  6.36item/s][A
vLLM norms:  26%|##6       | 790/3000 [02:56<05:07,  7.19item/s][A
vLLM norms:  26%|##6       | 791/3000 [02:56<05:31,  6.66item/s][A
vLLM norms:  26%|##6       | 792/3000 [02:56<05:48,  6.34item/s][A
vLLM norms:  26%|##6       | 794/3000 [02:57<08:14,  4.46item/s][A
vLLM norms:  26%|##6       | 795/3000 [02:58<11:57,  3.07item/s][A
vLLM norms:  27%|##6       | 796/3000 [02:58<12:10,  3.02item/s][A
vLLM norms:  27%|##6       | 798/3000 [02:58<09:54,  3.70item/s][A
vLLM norms:  27%|##6       | 799/3000 [02:59<11:00,  3.33item/s][A
vLLM norms:  27%|##6       | 801/3000 [02:59<08:06,  4.52item/s][A
vLLM norms:  27%|##6       | 802/3000 [02:59<07:38,  4.79item/s][A
vLLM norms:  27%|##6       | 804/3000 [03:00<12:14,  2.99item/s][A
vLLM norms:  27%|##6       | 805/3000 [03:00<11:38,  3.14item/s][A
vLLM norms:  27%|##6       | 809/3000 [03:01<06:28,  5.64item/s][A
vLLM norms:  27%|##7       | 813/3000 [03:01<04:51,  7.50item/s][A
vLLM norms:  27%|##7       | 814/3000 [03:01<05:46,  6.31item/s][A
vLLM norms:  27%|##7       | 815/3000 [03:01<05:31,  6.59item/s][A
vLLM norms:  27%|##7       | 816/3000 [03:02<06:03,  6.00item/s][A
vLLM norms:  27%|##7       | 817/3000 [03:02<07:53,  4.61item/s][A
vLLM norms:  27%|##7       | 819/3000 [03:02<06:00,  6.05item/s][A
vLLM norms:  27%|##7       | 822/3000 [03:03<05:19,  6.82item/s][A
vLLM norms:  27%|##7       | 823/3000 [03:03<06:47,  5.34item/s][A
vLLM norms:  27%|##7       | 824/3000 [03:03<07:09,  5.07item/s][A
vLLM norms:  28%|##7       | 825/3000 [03:04<10:11,  3.56item/s][A
vLLM norms:  28%|##7       | 826/3000 [03:04<08:53,  4.08item/s][A
vLLM norms:  28%|##7       | 827/3000 [03:04<08:59,  4.03item/s][A
vLLM norms:  28%|##7       | 828/3000 [03:04<09:06,  3.98item/s][A
vLLM norms:  28%|##7       | 831/3000 [03:05<06:03,  5.96item/s][A
vLLM norms:  28%|##7       | 832/3000 [03:05<07:20,  4.92item/s][A
vLLM norms:  28%|##7       | 833/3000 [03:05<06:55,  5.21item/s][A
vLLM norms:  28%|##7       | 834/3000 [03:06<10:24,  3.47item/s][A
vLLM norms:  28%|##7       | 835/3000 [03:06<09:10,  3.93item/s][A
vLLM norms:  28%|##7       | 836/3000 [03:06<11:38,  3.10item/s][A
vLLM norms:  28%|##7       | 838/3000 [03:07<07:38,  4.72item/s][A
vLLM norms:  28%|##7       | 839/3000 [03:07<08:20,  4.31item/s][A
vLLM norms:  28%|##8       | 840/3000 [03:07<07:24,  4.86item/s][A
vLLM norms:  28%|##8       | 842/3000 [03:08<10:40,  3.37item/s][A
vLLM norms:  28%|##8       | 843/3000 [03:08<09:34,  3.76item/s][A
vLLM norms:  28%|##8       | 845/3000 [03:08<07:50,  4.58item/s][A
vLLM norms:  28%|##8       | 849/3000 [03:08<04:14,  8.46item/s][A
vLLM norms:  28%|##8       | 851/3000 [03:09<05:13,  6.85item/s][A
vLLM norms:  28%|##8       | 854/3000 [03:09<03:51,  9.26item/s][A
vLLM norms:  29%|##8       | 857/3000 [03:09<04:15,  8.39item/s][A
vLLM norms:  29%|##8       | 859/3000 [03:10<04:05,  8.72item/s][A
vLLM norms:  29%|##8       | 861/3000 [03:10<04:48,  7.41item/s][A
vLLM norms:  29%|##8       | 864/3000 [03:10<04:50,  7.34item/s][A
vLLM norms:  29%|##8       | 865/3000 [03:10<04:41,  7.59item/s][A
vLLM norms:  29%|##8       | 866/3000 [03:11<04:56,  7.19item/s][A
vLLM norms:  29%|##8       | 867/3000 [03:11<06:13,  5.71item/s][A
vLLM norms:  29%|##8       | 868/3000 [03:11<05:39,  6.28item/s][A
vLLM norms:  29%|##9       | 871/3000 [03:11<04:17,  8.27item/s][A
vLLM norms:  29%|##9       | 872/3000 [03:12<05:22,  6.61item/s][A
vLLM norms:  29%|##9       | 873/3000 [03:12<06:34,  5.40item/s][A
vLLM norms:  29%|##9       | 875/3000 [03:12<05:52,  6.03item/s][A
vLLM norms:  29%|##9       | 876/3000 [03:12<05:44,  6.17item/s][A
vLLM norms:  29%|##9       | 877/3000 [03:13<08:01,  4.41item/s][A
vLLM norms:  29%|##9       | 878/3000 [03:13<07:03,  5.01item/s][A
vLLM norms:  29%|##9       | 881/3000 [03:14<07:25,  4.76item/s][A
vLLM norms:  29%|##9       | 882/3000 [03:14<07:29,  4.71item/s][A
vLLM norms:  29%|##9       | 883/3000 [03:14<07:56,  4.44item/s][A
vLLM norms:  29%|##9       | 884/3000 [03:14<08:02,  4.39item/s][A
vLLM norms:  30%|##9       | 885/3000 [03:15<08:27,  4.17item/s][A
vLLM norms:  30%|##9       | 887/3000 [03:15<07:19,  4.81item/s][A
vLLM norms:  30%|##9       | 890/3000 [03:15<05:06,  6.88item/s][A
vLLM norms:  30%|##9       | 891/3000 [03:15<04:59,  7.03item/s][A
vLLM norms:  30%|##9       | 893/3000 [03:15<04:46,  7.36item/s][A
vLLM norms:  30%|##9       | 894/3000 [03:16<04:59,  7.04item/s][A
vLLM norms:  30%|##9       | 898/3000 [03:16<03:15, 10.77item/s][A
vLLM norms:  30%|###       | 900/3000 [03:16<03:26, 10.15item/s][A
vLLM norms:  30%|###       | 902/3000 [03:16<03:16, 10.68item/s][A
vLLM norms:  30%|###       | 904/3000 [03:17<06:20,  5.51item/s][A
vLLM norms:  30%|###       | 906/3000 [03:17<06:24,  5.44item/s][A
vLLM norms:  30%|###       | 907/3000 [03:18<06:51,  5.09item/s][A
vLLM norms:  30%|###       | 908/3000 [03:18<06:37,  5.27item/s][A
vLLM norms:  30%|###       | 909/3000 [03:18<06:24,  5.43item/s][A
vLLM norms:  30%|###       | 910/3000 [03:18<05:57,  5.85item/s][A
vLLM norms:  30%|###       | 911/3000 [03:18<05:31,  6.30item/s][A
vLLM norms:  30%|###       | 912/3000 [03:18<05:16,  6.60item/s][A
vLLM norms:  30%|###       | 913/3000 [03:19<06:54,  5.03item/s][A
vLLM norms:  31%|###       | 916/3000 [03:19<04:57,  7.01item/s][A
vLLM norms:  31%|###       | 917/3000 [03:19<04:45,  7.30item/s][A
vLLM norms:  31%|###       | 920/3000 [03:19<03:14, 10.70item/s][A
vLLM norms:  31%|###       | 922/3000 [03:20<04:19,  8.02item/s][A
vLLM norms:  31%|###       | 924/3000 [03:20<03:55,  8.80item/s][A
vLLM norms:  31%|###       | 926/3000 [03:20<03:59,  8.67item/s][A
vLLM norms:  31%|###       | 929/3000 [03:20<03:37,  9.51item/s][A
vLLM norms:  31%|###1      | 931/3000 [03:21<04:52,  7.08item/s][A
vLLM norms:  31%|###1      | 934/3000 [03:21<04:16,  8.06item/s][A
vLLM norms:  31%|###1      | 936/3000 [03:21<04:24,  7.82item/s][A
vLLM norms:  31%|###1      | 938/3000 [03:22<05:18,  6.47item/s][A
vLLM norms:  31%|###1      | 939/3000 [03:22<05:44,  5.98item/s][A
vLLM norms:  31%|###1      | 942/3000 [03:22<03:58,  8.61item/s][A
vLLM norms:  32%|###1      | 945/3000 [03:22<03:41,  9.28item/s][A
vLLM norms:  32%|###1      | 948/3000 [03:23<03:25,  9.96item/s][A
vLLM norms:  32%|###1      | 950/3000 [03:23<03:09, 10.79item/s][A
vLLM norms:  32%|###1      | 952/3000 [03:23<02:59, 11.40item/s][A
vLLM norms:  32%|###1      | 954/3000 [03:23<03:49,  8.90item/s][A
vLLM norms:  32%|###1      | 956/3000 [03:24<04:29,  7.59item/s][A
vLLM norms:  32%|###1      | 957/3000 [03:24<06:42,  5.07item/s][A
vLLM norms:  32%|###2      | 960/3000 [03:25<05:36,  6.06item/s][A
vLLM norms:  32%|###2      | 961/3000 [03:25<08:03,  4.22item/s][A
vLLM norms:  32%|###2      | 963/3000 [03:25<06:27,  5.26item/s][A
vLLM norms:  32%|###2      | 965/3000 [03:25<05:05,  6.65item/s][A
vLLM norms:  32%|###2      | 966/3000 [03:26<07:43,  4.39item/s][A
vLLM norms:  32%|###2      | 967/3000 [03:26<07:04,  4.79item/s][A
vLLM norms:  32%|###2      | 968/3000 [03:27<11:20,  2.99item/s][A
vLLM norms:  32%|###2      | 970/3000 [03:27<07:43,  4.38item/s][A
vLLM norms:  32%|###2      | 971/3000 [03:27<06:49,  4.96item/s][A
vLLM norms:  32%|###2      | 973/3000 [03:27<05:25,  6.22item/s][A
vLLM norms:  32%|###2      | 974/3000 [03:28<06:58,  4.84item/s][A
vLLM norms:  33%|###2      | 978/3000 [03:28<04:49,  6.98item/s][A
vLLM norms:  33%|###2      | 980/3000 [03:29<05:41,  5.91item/s][A
vLLM norms:  33%|###2      | 982/3000 [03:29<05:07,  6.57item/s][A
vLLM norms:  33%|###2      | 984/3000 [03:29<04:18,  7.80item/s][A
vLLM norms:  33%|###2      | 987/3000 [03:29<03:21, 10.00item/s][A
vLLM norms:  33%|###2      | 989/3000 [03:29<03:29,  9.58item/s][A
vLLM norms:  33%|###3      | 991/3000 [03:29<03:14, 10.35item/s][A
vLLM norms:  33%|###3      | 996/3000 [03:30<02:14, 14.87item/s][A
vLLM norms:  33%|###3      | 998/3000 [03:30<02:23, 13.97item/s][A
vLLM norms:  33%|###3      | 1000/3000 [03:30<03:40,  9.08item/s][A
vLLM norms:  33%|###3      | 1002/3000 [03:31<04:40,  7.11item/s][A
vLLM norms:  33%|###3      | 1003/3000 [03:31<05:23,  6.18item/s][A
vLLM norms:  34%|###3      | 1005/3000 [03:31<04:15,  7.80item/s][A
vLLM norms:  34%|###3      | 1007/3000 [03:31<04:22,  7.58item/s][A
vLLM norms:  34%|###3      | 1008/3000 [03:32<05:42,  5.82item/s][A
vLLM norms:  34%|###3      | 1009/3000 [03:32<08:38,  3.84item/s][A
vLLM norms:  34%|###3      | 1010/3000 [03:33<09:07,  3.63item/s][A
vLLM norms:  34%|###3      | 1011/3000 [03:33<08:21,  3.97item/s][A
vLLM norms:  34%|###3      | 1013/3000 [03:33<05:43,  5.78item/s][A
vLLM norms:  34%|###3      | 1014/3000 [03:33<05:43,  5.78item/s][A
vLLM norms:  34%|###3      | 1015/3000 [03:33<05:10,  6.38item/s][A
vLLM norms:  34%|###3      | 1018/3000 [03:34<04:26,  7.43item/s][A
vLLM norms:  34%|###3      | 1019/3000 [03:34<05:42,  5.78item/s][A
vLLM norms:  34%|###4      | 1020/3000 [03:34<06:10,  5.35item/s][A
vLLM norms:  34%|###4      | 1022/3000 [03:35<07:43,  4.27item/s][A
vLLM norms:  34%|###4      | 1025/3000 [03:35<05:15,  6.26item/s][A
vLLM norms:  34%|###4      | 1026/3000 [03:35<06:08,  5.35item/s][A
vLLM norms:  34%|###4      | 1029/3000 [03:36<04:12,  7.80item/s][A
vLLM norms:  34%|###4      | 1031/3000 [03:36<04:37,  7.10item/s][A
vLLM norms:  34%|###4      | 1032/3000 [03:36<05:46,  5.69item/s][A
vLLM norms:  34%|###4      | 1034/3000 [03:37<05:59,  5.47item/s][A
vLLM norms:  34%|###4      | 1035/3000 [03:37<05:29,  5.96item/s][A
vLLM norms:  35%|###4      | 1036/3000 [03:37<05:40,  5.77item/s][A
vLLM norms:  35%|###4      | 1039/3000 [03:37<03:49,  8.55item/s][A
vLLM norms:  35%|###4      | 1041/3000 [03:37<03:30,  9.29item/s][A
vLLM norms:  35%|###4      | 1043/3000 [03:38<04:04,  8.00item/s][A
vLLM norms:  35%|###4      | 1044/3000 [03:38<04:41,  6.96item/s][A
vLLM norms:  35%|###4      | 1047/3000 [03:38<03:50,  8.46item/s][A
vLLM norms:  35%|###4      | 1049/3000 [03:38<03:24,  9.52item/s][A
vLLM norms:  35%|###5      | 1052/3000 [03:38<03:09, 10.31item/s][A
vLLM norms:  35%|###5      | 1054/3000 [03:39<03:52,  8.36item/s][A
